Title,Transaction Date,Acquired_Disposed,Amount,Price
AMAZON COM INC,05/13/2025,D,"134,545",N/A
AMAZON COM INC,05/14/2025,D,"474,857",N/A
AMAZON COM INC,05/12/2025,D,"1,000",$210.68
AMAZON COM INC,05/01/2025,D,"2,500",$190.67
AMAZON COM INC,,,,
AMAZON COM INC,04/01/2025,D,"2,500",$187.99
AMAZON COM INC,,,,
AMAZON COM INC,03/03/2025,D,"2,500",$213.17
AMAZON COM INC,,,,
AMAZON COM INC,03/03/2025,D,"239,843",N/A
AMAZON COM INC,03/04/2025,D,"56,339",N/A
AMAZON COM INC,02/21/2025,A,"20,000",N/A
AMAZON COM INC,02/21/2025,A,"31,960",N/A
AMAZON COM INC,02/21/2025,D,"5,764",$219.0963(2)
AMAZON COM INC,02/21/2025,D,"3,652",$219.9148(3)
AMAZON COM INC,02/21/2025,D,"5,711",$220.9195(4)
AMAZON COM INC,02/21/2025,D,"3,200",$222.0959(5)
AMAZON COM INC,02/21/2025,D,"2,457",$222.8847(6)
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,02/21/2025,A,"12,660",N/A
AMAZON COM INC,02/21/2025,A,"2,600",N/A
AMAZON COM INC,02/21/2025,D,"1,704",$221.5184(2)
AMAZON COM INC,02/21/2025,D,"1,600",$222.31(3)
AMAZON COM INC,02/21/2025,D,"2,800",$223.1443(4)
AMAZON COM INC,,,,
AMAZON COM INC,02/21/2025,A,"11,380",N/A
AMAZON COM INC,02/21/2025,A,"3,240",N/A
AMAZON COM INC,02/21/2025,D,"14,620",$223.14
AMAZON COM INC,,,,
AMAZON COM INC,02/21/2025,A,"11,380",N/A
AMAZON COM INC,02/21/2025,A,"3,240",N/A
AMAZON COM INC,02/21/2025,D,"1,172",$218.9888(2)
AMAZON COM INC,02/21/2025,D,"1,140",$219.8217(3)
AMAZON COM INC,02/21/2025,D,"1,688",$220.8176(4)
AMAZON COM INC,02/21/2025,D,"1,614",$222.145(5)
AMAZON COM INC,02/21/2025,D,234,$223.1642(6)
AMAZON COM INC,02/24/2025,D,"19,212",$217.5
AMAZON COM INC,02/21/2025,A,"2,360",N/A
AMAZON COM INC,02/21/2025,A,340,N/A
AMAZON COM INC,02/21/2025,A,"2,771",N/A
AMAZON COM INC,02/21/2025,D,"1,933",$221.4221(2)
AMAZON COM INC,02/21/2025,D,"2,900",$222.2497(3)
AMAZON COM INC,02/21/2025,D,"4,000",$223.1435(4)
AMAZON COM INC,,,,
AMAZON COM INC,02/21/2025,D,"3,637",$219.046(2)
AMAZON COM INC,02/21/2025,D,"2,951",$219.8145(3)
AMAZON COM INC,02/21/2025,D,"4,188",$220.9106(4)
AMAZON COM INC,02/21/2025,D,"2,425",$222.0623(5)
AMAZON COM INC,02/21/2025,D,"2,039",$222.7926(6)
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,02/15/2025,A,"13,752",N/A
AMAZON COM INC,02/18/2025,D,"4,301",$228.3178(2)
AMAZON COM INC,02/18/2025,D,"1,200",$228.8975(3)
AMAZON COM INC,,,,
AMAZON COM INC,02/15/2025,A,"2,677",N/A
AMAZON COM INC,02/18/2025,D,"51,750",N/A
AMAZON COM INC,02/15/2025,A,"1,900",N/A
AMAZON COM INC,02/12/2025,D,599,$228.7398(2)
AMAZON COM INC,02/12/2025,D,"26,501",$230.2962(3)
AMAZON COM INC,02/12/2025,D,400,$230.6825(4)
AMAZON COM INC,,,,
AMAZON COM INC,12/09/2024,D,"4,351",$229.85
AMAZON COM INC,12/04/2024,D,"4,549",$219.85
AMAZON COM INC,12/02/2024,D,"3,500",$210
AMAZON COM INC,,,,
AMAZON COM INC,11/21/2024,A,"20,000",N/A
AMAZON COM INC,11/21/2024,A,"31,960",N/A
AMAZON COM INC,11/21/2024,D,622,$196.455(2)
AMAZON COM INC,11/21/2024,D,"1,127",$197.4142(3)
AMAZON COM INC,11/21/2024,D,"3,352",$198.4933(4)
AMAZON COM INC,11/21/2024,D,"1,182",$199.7573(5)
AMAZON COM INC,11/21/2024,D,"9,252",$200.6198(6)
AMAZON COM INC,11/21/2024,D,"4,149",$201.2717(7)
AMAZON COM INC,11/21/2024,D,"1,100",$202.7445(8)
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,11/21/2024,A,"12,660",N/A
AMAZON COM INC,11/21/2024,A,"2,600",N/A
AMAZON COM INC,11/21/2024,D,"1,511",$198.687(2)
AMAZON COM INC,11/21/2024,D,890,$199.8397(3)
AMAZON COM INC,11/21/2024,D,"3,077",$200.7201(4)
AMAZON COM INC,11/21/2024,D,526,$201.5578(5)
AMAZON COM INC,11/21/2024,D,100,$202.8
AMAZON COM INC,,,,
AMAZON COM INC,11/21/2024,A,"11,360",N/A
AMAZON COM INC,11/21/2024,A,"3,240",N/A
AMAZON COM INC,11/21/2024,D,"14,600",$202.88
AMAZON COM INC,,,,
AMAZON COM INC,11/21/2024,A,"11,360",N/A
AMAZON COM INC,11/21/2024,A,"3,240",N/A
AMAZON COM INC,11/21/2024,D,121,$196.4583(2)
AMAZON COM INC,11/21/2024,D,945,$197.5193(3)
AMAZON COM INC,11/21/2024,D,"1,716",$198.5841(4)
AMAZON COM INC,11/21/2024,D,727,$199.7196(5)
AMAZON COM INC,11/21/2024,D,"5,075",$200.6163(6)
AMAZON COM INC,11/21/2024,D,"2,346",$201.2371(7)
AMAZON COM INC,11/21/2024,D,550,$202.5915(8)
AMAZON COM INC,11/21/2024,D,200,$203.06
AMAZON COM INC,11/21/2024,A,"2,360",N/A
AMAZON COM INC,11/21/2024,A,340,N/A
AMAZON COM INC,11/21/2024,A,"2,772",N/A
AMAZON COM INC,11/21/2024,D,664,$198.7358(2)
AMAZON COM INC,11/21/2024,D,268,$198.7358(2)
AMAZON COM INC,11/21/2024,D,855,$200.2(4)
AMAZON COM INC,11/21/2024,D,345,$200.2(4)
AMAZON COM INC,11/21/2024,D,"1,039",$200.9242(5)
AMAZON COM INC,11/21/2024,D,420,$200.9242(5)
AMAZON COM INC,11/21/2024,D,142,$202.4(6)
AMAZON COM INC,11/21/2024,D,58,$202.4(6)
AMAZON COM INC,,,,
AMAZON COM INC,11/21/2024,D,184,$196.3064(2)
AMAZON COM INC,11/21/2024,D,"1,181",$197.528(3)
AMAZON COM INC,11/21/2024,D,"2,389",$198.5981(4)
AMAZON COM INC,11/21/2024,D,"3,759",$200.2409(5)
AMAZON COM INC,11/21/2024,D,"6,471",$200.9776(6)
AMAZON COM INC,11/21/2024,D,972,$201.7213(7)
AMAZON COM INC,11/21/2024,D,304,$202.8684(8)
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,11/19/2024,D,"1,339,193",N/A
AMAZON COM INC,11/20/2024,D,"70,806",N/A
AMAZON COM INC,,,,
AMAZON COM INC,11/15/2024,A,"2,605",N/A
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,11/15/2024,A,"13,753",N/A
AMAZON COM INC,11/15/2024,D,"2,302",$204.9946(2)
AMAZON COM INC,11/15/2024,D,"1,200",$205.7475(3)
AMAZON COM INC,11/15/2024,D,"2,000",$206.78(4)
AMAZON COM INC,,,,
AMAZON COM INC,11/15/2024,D,"4,950",N/A
AMAZON COM INC,11/15/2024,A,"2,473",N/A
AMAZON COM INC,11/15/2024,A,"2,473",N/A
AMAZON COM INC,11/15/2024,A,"2,473",N/A
AMAZON COM INC,11/19/2024,D,"1,237",$199.06
AMAZON COM INC,11/15/2024,A,"2,605",N/A
AMAZON COM INC,11/15/2024,A,"1,900",N/A
AMAZON COM INC,11/12/2024,D,"1,028,919",$206.4982(2)
AMAZON COM INC,11/12/2024,D,"669,071",$207.5692(3)
AMAZON COM INC,11/12/2024,D,"1,145,189",$208.5785(4)
AMAZON COM INC,11/12/2024,D,"153,183",$209.2077(5)
AMAZON COM INC,11/13/2024,D,"68,195",$210.0126(6)
AMAZON COM INC,11/13/2024,D,"143,606",$210.9248(7)
AMAZON COM INC,11/13/2024,D,"53,019",$212.0361(8)
AMAZON COM INC,11/13/2024,D,"39,538",$212.7137(9)
AMAZON COM INC,11/07/2024,D,"4,766",$209.85
AMAZON COM INC,11/08/2024,D,"779,417",$208.1768(2)
AMAZON COM INC,11/08/2024,D,"1,966,340",$209.0134(3)
AMAZON COM INC,11/08/2024,D,"250,605",$209.6346(4)
AMAZON COM INC,11/11/2024,D,"1,613,353",$206.2804(5)
AMAZON COM INC,11/11/2024,D,"1,010,275",$206.8678(6)
AMAZON COM INC,11/11/2024,D,"241,951",$208.1669(7)
AMAZON COM INC,11/11/2024,D,"129,103",$208.9932(8)
AMAZON COM INC,11/11/2024,D,"1,680",$209.65
AMAZON COM INC,11/06/2024,D,"1,759,942",$200.3935(2)
AMAZON COM INC,11/06/2024,D,"618,801",$201.3303(3)
AMAZON COM INC,11/06/2024,D,"474,608",$202.35(4)
AMAZON COM INC,11/06/2024,D,"143,011",$203.2023(5)
AMAZON COM INC,11/07/2024,D,"214,327",$207.6637(6)
AMAZON COM INC,11/07/2024,D,"139,475",$208.7575(7)
AMAZON COM INC,11/07/2024,D,"1,807,570",$209.8438(8)
AMAZON COM INC,11/07/2024,D,"661,403",$210.7096(9)
AMAZON COM INC,11/07/2024,D,"173,587",$211.5625(10)
AMAZON COM INC,11/04/2024,D,900,$196.37
AMAZON COM INC,11/01/2024,D,"5,004",$199.85
AMAZON COM INC,11/01/2024,D,"3,500",$198.96
AMAZON COM INC,,,,
AMAZON COM INC,11/01/2024,D,"1,068,452",$200.0657(2)
AMAZON COM INC,10/01/2024,D,"3,500",$184.8
AMAZON COM INC,,,,
AMAZON COM INC,09/24/2024,D,"2,190",$195
AMAZON COM INC,09/03/2024,D,"3,500",$177.87
AMAZON COM INC,,,,
AMAZON COM INC,08/28/2024,D,"293,646",N/A
AMAZON COM INC,08/29/2024,D,"261,739",N/A
AMAZON COM INC,08/21/2024,A,"20,000",N/A
AMAZON COM INC,08/21/2024,A,"31,960",N/A
AMAZON COM INC,08/21/2024,D,"4,148",$179.5742(2)
AMAZON COM INC,08/21/2024,D,"6,223",$180.3837(3)
AMAZON COM INC,08/21/2024,D,"9,523",$181.4165(4)
AMAZON COM INC,08/21/2024,D,890,$182.1103(5)
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,08/21/2024,A,"12,660",N/A
AMAZON COM INC,08/21/2024,A,"2,600",N/A
AMAZON COM INC,08/21/2024,D,"2,128",$180.5731(2)
AMAZON COM INC,08/21/2024,D,"3,472",$181.4435(3)
AMAZON COM INC,08/21/2024,D,504,$182.1754(4)
AMAZON COM INC,,,,
AMAZON COM INC,08/21/2024,D,"3,025",$179.5751(2)
AMAZON COM INC,08/21/2024,D,"5,647",$180.5094(3)
AMAZON COM INC,08/21/2024,D,"6,050",$181.4588(4)
AMAZON COM INC,08/21/2024,D,538,$182.2157(5)
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,08/21/2024,A,"11,360",N/A
AMAZON COM INC,08/21/2024,A,"3,240",N/A
AMAZON COM INC,08/21/2024,D,"14,600",$180
AMAZON COM INC,,,,
AMAZON COM INC,08/21/2024,A,"11,360",N/A
AMAZON COM INC,08/21/2024,A,"3,240",N/A
AMAZON COM INC,08/21/2024,D,"4,782",$180.264(2)
AMAZON COM INC,08/21/2024,D,"3,676",$181.3505(3)
AMAZON COM INC,08/21/2024,D,"1,032",$182.0703(4)
AMAZON COM INC,08/21/2024,A,"2,340",N/A
AMAZON COM INC,08/21/2024,A,360,N/A
AMAZON COM INC,08/21/2024,A,"2,772",N/A
AMAZON COM INC,08/21/2024,D,"1,100",$180.294(2)
AMAZON COM INC,08/21/2024,D,389,$180.4479(4)
AMAZON COM INC,08/21/2024,D,594,$181.3973(5)
AMAZON COM INC,08/21/2024,D,"1,400",$181.4007(6)
AMAZON COM INC,08/21/2024,D,108,$182.065(7)
AMAZON COM INC,08/21/2024,D,200,$182.195(8)
AMAZON COM INC,,,,
AMAZON COM INC,08/15/2024,A,"13,753",N/A
AMAZON COM INC,08/15/2024,D,"1,900",$174.7332(2)
AMAZON COM INC,08/15/2024,D,"3,102",$175.4903(3)
AMAZON COM INC,08/15/2024,D,500,$176.184(4)
AMAZON COM INC,,,,
AMAZON COM INC,08/01/2024,D,"3,500",$189.25
AMAZON COM INC,,,,
AMAZON COM INC,07/11/2024,D,"403,974",$200.0282(2)
AMAZON COM INC,07/09/2024,D,"1,996,015",$200.1198(2)
AMAZON COM INC,07/10/2024,D,"266,396",$200.0069(3)
AMAZON COM INC,07/05/2024,D,"3,085,116",$200.0727(2)
AMAZON COM INC,07/08/2024,D,"1,171,794",$200.3253(3)
AMAZON COM INC,07/08/2024,D,"57,199",$201.0537(4)
AMAZON COM INC,07/02/2024,D,"1,463,437",$200.0822(2)
AMAZON COM INC,07/03/2024,D,"201,449",$200.0012(3)
AMAZON COM INC,07/01/2024,D,800,$194.0063(2)
AMAZON COM INC,07/01/2024,D,800,$195.3913(3)
AMAZON COM INC,07/01/2024,D,900,$196.6789(4)
AMAZON COM INC,07/01/2024,D,"1,000",$197.4361(5)
AMAZON COM INC,07/02/2024,D,"12,500",$200
AMAZON COM INC,,,,
AMAZON COM INC,06/27/2024,D,"4,710",$195
AMAZON COM INC,06/03/2024,D,"2,000",$176.9625(2)
AMAZON COM INC,06/03/2024,D,"1,500",$177.7327(3)
AMAZON COM INC,,,,
AMAZON COM INC,05/29/2024,D,"431,426",N/A
AMAZON COM INC,05/30/2024,D,"667,260",N/A
AMAZON COM INC,05/21/2024,A,"31,960",N/A
AMAZON COM INC,05/21/2024,A,"20,000",N/A
AMAZON COM INC,05/21/2024,D,"18,177",$181.335(2)
AMAZON COM INC,05/21/2024,D,"2,607",$182.1332(3)
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,05/21/2024,A,"12,640",N/A
AMAZON COM INC,05/21/2024,A,"2,600",N/A
AMAZON COM INC,05/21/2024,D,"4,996",$181.2477(2)
AMAZON COM INC,05/21/2024,D,"1,100",$182.1136(3)
AMAZON COM INC,,,,
AMAZON COM INC,05/21/2024,A,"11,360",N/A
AMAZON COM INC,05/21/2024,A,"3,240",N/A
AMAZON COM INC,05/21/2024,D,"14,600",$182.11
AMAZON COM INC,,,,
AMAZON COM INC,05/21/2024,A,"11,360",N/A
AMAZON COM INC,05/21/2024,A,"3,240",N/A
AMAZON COM INC,05/21/2024,D,"7,590",$181.2304(2)
AMAZON COM INC,05/21/2024,D,"1,900",$182.1389(3)
AMAZON COM INC,05/21/2024,A,"9,000",N/A
AMAZON COM INC,05/21/2024,D,"2,956",$181.338(2)
AMAZON COM INC,05/21/2024,D,"1,144",$182.148(3)
AMAZON COM INC,05/22/2024,D,500,$183.85
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,05/21/2024,A,"2,340",N/A
AMAZON COM INC,05/21/2024,A,360,N/A
AMAZON COM INC,05/21/2024,D,"2,400",$181.2883(2)
AMAZON COM INC,05/21/2024,D,300,$182.1933(3)
AMAZON COM INC,,,,
AMAZON COM INC,05/15/2024,A,"20,040",N/A
AMAZON COM INC,05/15/2024,D,"1,748",$183.5005(2)
AMAZON COM INC,05/15/2024,D,"3,356",$184.2831(3)
AMAZON COM INC,05/15/2024,D,"2,957",$185.557(4)
AMAZON COM INC,05/15/2024,D,455,$186.1774(5)
AMAZON COM INC,05/16/2024,D,500,$185.68
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,05/15/2024,A,"13,753",N/A
AMAZON COM INC,05/15/2024,D,"1,802",$183.4821(2)
AMAZON COM INC,05/15/2024,D,"2,500",$184.292(3)
AMAZON COM INC,05/15/2024,D,800,$185.4163(4)
AMAZON COM INC,05/15/2024,D,400,$186.155(5)
AMAZON COM INC,,,,
AMAZON COM INC,05/15/2024,A,"2,120",N/A
AMAZON COM INC,,,,
AMAZON COM INC,05/09/2024,D,"5,264",$190
AMAZON COM INC,05/06/2024,D,"1,000",$186.22
AMAZON COM INC,05/01/2024,D,800,$177.7863(2)
AMAZON COM INC,05/01/2024,D,600,$178.9817(3)
AMAZON COM INC,05/01/2024,D,700,$180.0514(4)
AMAZON COM INC,05/01/2024,D,600,$181.155(5)
AMAZON COM INC,05/01/2024,D,400,$182.3875(6)
AMAZON COM INC,05/01/2024,D,200,$183.75(7)
AMAZON COM INC,05/01/2024,D,200,$184.8(8)
AMAZON COM INC,,,,
AMAZON COM INC,04/18/2024,D,500,$181.38
AMAZON COM INC,04/19/2024,D,500,$179
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,04/04/2024,D,500,$184
AMAZON COM INC,04/05/2024,D,500,$182.53
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,04/01/2024,D,"3,500",$180.73
AMAZON COM INC,,,,
AMAZON COM INC,03/21/2024,D,500,$180
AMAZON COM INC,03/22/2024,D,500,$177.58
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,03/07/2024,D,500,$174.81
AMAZON COM INC,03/08/2024,D,500,$176.31
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,03/04/2024,D,"5,556",$180
AMAZON COM INC,03/04/2024,D,"50,000",$180
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,03/01/2024,D,"3,500",$176.67
AMAZON COM INC,,,,
AMAZON COM INC,03/01/2024,D,"250,291",N/A
AMAZON COM INC,03/04/2024,D,"227,561",N/A
AMAZON COM INC,02/29/2024,D,"2,880",$173
AMAZON COM INC,03/01/2024,D,"2,880",$176.67
AMAZON COM INC,02/21/2024,A,"25,000",N/A
AMAZON COM INC,02/21/2024,A,"20,120",N/A
AMAZON COM INC,02/21/2024,A,"10,000",N/A
AMAZON COM INC,02/21/2024,D,"11,395",$168.1637(2)
AMAZON COM INC,02/21/2024,D,"7,300",$169.2842(3)
AMAZON COM INC,02/21/2024,D,"3,353",$169.8197(4)
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,02/21/2024,A,"11,300",N/A
AMAZON COM INC,02/21/2024,A,"4,920",N/A
AMAZON COM INC,02/21/2024,A,"7,500",N/A
AMAZON COM INC,02/21/2024,D,"9,488",$168.97
AMAZON COM INC,,,,
AMAZON COM INC,02/21/2024,A,"10,620",N/A
AMAZON COM INC,02/21/2024,A,"3,940",N/A
AMAZON COM INC,02/21/2024,A,"2,240",N/A
AMAZON COM INC,02/21/2024,D,"16,800",$168.97
AMAZON COM INC,,,,
AMAZON COM INC,02/21/2024,A,"10,620",N/A
AMAZON COM INC,02/21/2024,A,"3,940",N/A
AMAZON COM INC,02/21/2024,A,"2,240",N/A
AMAZON COM INC,02/21/2024,D,"8,400",$168.97
AMAZON COM INC,02/21/2024,D,"2,520",$170
AMAZON COM INC,02/21/2024,A,"7,760",N/A
AMAZON COM INC,02/21/2024,D,"1,604",$168.1552(2)
AMAZON COM INC,02/21/2024,D,"1,300",$169.15(3)
AMAZON COM INC,02/21/2024,D,700,$169.7486(4)
AMAZON COM INC,02/22/2024,D,500,$173
AMAZON COM INC,,,,
AMAZON COM INC,,,,
AMAZON COM INC,02/21/2024,A,"1,780",N/A
AMAZON COM INC,02/21/2024,A,"1,260",N/A
AMAZON COM INC,02/21/2024,A,60,N/A
AMAZON COM INC,02/21/2024,D,"3,100",$168.97
AMAZON COM INC,,,,
"Common Stock, par value $.01  per share",,D,134545,0
"Common Stock, par value $.01  per share",,D,474857,0
"Common Stock, par value $.01  per share",,D,1000,210.68
"Common Stock, par value $.01  per share",,D,2500,190.67
"Common Stock, par value $.01  per share",,D,2500,187.99
"Common Stock, par value $.01  per share",,D,2500,213.17
"Common Stock, par value $.01  per share",,D,239843,0
"Common Stock, par value $.01  per share",,D,56339,0
"Common Stock, par value $.01  per share",,A,20000,0
"Common Stock, par value $.01  per share",,A,31960,0
"Common Stock, par value $.01  per share",,D,5764,219.0963
"Common Stock, par value $.01  per share",,D,3652,219.9148
"Common Stock, par value $.01  per share",,D,5711,220.9195
"Common Stock, par value $.01  per share",,D,3200,222.0959
"Common Stock, par value $.01  per share",,D,2457,222.8847
"Common Stock, par value $.01  per share",,A,12660,0
"Common Stock, par value $.01  per share",,A,2600,0
"Common Stock, par value $.01  per share",,D,1704,221.5184
