Title,Transaction Date,Acquired_Disposed,Amount,Price
"Common Stock, par value $.01  per share",,D,1600,222.31
"Common Stock, par value $.01  per share",,D,2800,223.1443
"Common Stock, par value $.01  per share",,A,11380,0
"Common Stock, par value $.01  per share",,A,3240,0
"Common Stock, par value $.01  per share",,D,14620,223.14
"Common Stock, par value $.01  per share",,A,11380,0
"Common Stock, par value $.01  per share",,A,3240,0
"Common Stock, par value $.01  per share",,D,1172,218.9888
"Common Stock, par value $.01  per share",,D,1140,219.8217
"Common Stock, par value $.01  per share",,D,1688,220.8176
"Common Stock, par value $.01  per share",,D,1614,222.145
"Common Stock, par value $.01  per share",,D,234,223.1642
"Common Stock, par value $.01  per share",,D,19212,217.50
"Common Stock, par value $.01  per share",,A,2360,0
"Common Stock, par value $.01  per share",,A,340,0
"Common Stock, par value $.01  per share",,A,2771,0
"Common Stock, par value $.01  per share",,D,1933,221.4221
"Common Stock, par value $.01  per share",,D,2900,222.2497
"Common Stock, par value $.01  per share",,D,4000,223.1435
"Common Stock, par value $.01  per share",,D,3637,219.046
"Common Stock, par value $.01  per share",,D,2951,219.8145
"Common Stock, par value $.01  per share",,D,4188,220.9106
"Common Stock, par value $.01  per share",,D,2425,222.0623
"Common Stock, par value $.01  per share",,D,2039,222.7926
"Common Stock, par value $.01  per share",,A,13752,0
"Common Stock, par value $.01  per share",,D,4301,228.3178
"Common Stock, par value $.01  per share",,D,1200,228.8975
"Common Stock, par value $.01  per share",,A,2677,0
"Common Stock, par value $.01  per share",,D,51750,0
"Common Stock, par value $.01  per share",,A,1900,0
"Common Stock, par value $.01  per share",,D,599,228.7398
"Common Stock, par value $.01  per share",,D,26501,230.2962
"Common Stock, par value $.01  per share",,D,400,230.6825
"Common Stock, par value $.01  per share",,D,4351,229.85
"Common Stock, par value $.01  per share",,D,4549,219.85
"Common Stock, par value $.01  per share",,D,3500,210
"Common Stock, par value $.01  per share",,A,20000,0
"Common Stock, par value $.01  per share",,A,31960,0
"Common Stock, par value $.01  per share",,D,622,196.455
"Common Stock, par value $.01  per share",,D,1127,197.4142
"Common Stock, par value $.01  per share",,D,3352,198.4933
"Common Stock, par value $.01  per share",,D,1182,199.7573
"Common Stock, par value $.01  per share",,D,9252,200.6198
"Common Stock, par value $.01  per share",,D,4149,201.2717
"Common Stock, par value $.01  per share",,D,1100,202.7445
"Common Stock, par value $.01  per share",,A,12660,0
"Common Stock, par value $.01  per share",,A,2600,0
"Common Stock, par value $.01  per share",,D,1511,198.687
"Common Stock, par value $.01  per share",,D,890,199.8397
"Common Stock, par value $.01  per share",,D,3077,200.7201
"Common Stock, par value $.01  per share",,D,526,201.5578
"Common Stock, par value $.01  per share",,D,100,202.80
"Common Stock, par value $.01  per share",,A,11360,0
"Common Stock, par value $.01  per share",,A,3240,0
"Common Stock, par value $.01  per share",,D,14600,202.88
"Common Stock, par value $.01  per share",,A,11360,0
"Common Stock, par value $.01  per share",,A,3240,0
"Common Stock, par value $.01  per share",,D,121,196.4583
"Common Stock, par value $.01  per share",,D,945,197.5193
"Common Stock, par value $.01  per share",,D,1716,198.5841
"Common Stock, par value $.01  per share",,D,727,199.7196
"Common Stock, par value $.01  per share",,D,5075,200.6163
"Common Stock, par value $.01  per share",,D,2346,201.2371
"Common Stock, par value $.01  per share",,D,550,202.5915
"Common Stock, par value $.01  per share",,D,200,203.06
"Common Stock, par value $.01  per share",,A,2360,0
"Common Stock, par value $.01  per share",,A,340,0
"Common Stock, par value $.01  per share",,A,2772,0
"Common Stock, par value $.01  per share",,D,664,198.7358
"Common Stock, par value $.01  per share",,D,268,198.7358
"Common Stock, par value $.01  per share",,D,855,200.20
"Common Stock, par value $.01  per share",,D,345,200.20
"Common Stock, par value $.01  per share",,D,1039,200.9242
"Common Stock, par value $.01  per share",,D,420,200.9242
"Common Stock, par value $.01  per share",,D,142,202.40
"Common Stock, par value $.01  per share",,D,58,202.40
"Common Stock, par value $.01  per share",,D,184,196.3064
"Common Stock, par value $.01  per share",,D,1181,197.528
"Common Stock, par value $.01  per share",,D,2389,198.5981
"Common Stock, par value $.01  per share",,D,3759,200.2409
"Common Stock, par value $.01  per share",,D,6471,200.9776
"Common Stock, par value $.01  per share",,D,972,201.7213
"Common Stock, par value $.01  per share",,D,304,202.8684
"Common Stock, par value $.01  per share",,D,1339193,0
"Common Stock, par value $.01  per share",,D,70806,0
"Common Stock, par value $.01  per share",,A,2605,0
"Common Stock, par value $.01  per share",,A,13753,0
"Common Stock, par value $.01  per share",,D,2302,204.9946
"Common Stock, par value $.01  per share",,D,1200,205.7475
"Common Stock, par value $.01  per share",,D,2000,206.78
"Common Stock, par value $.01  per share",,D,4950,0
"Common Stock, par value $.01  per share",,A,2473,0
"Common Stock, par value $.01  per share",,A,2473,0
"Common Stock, par value $.01  per share",,A,2473,0
"Common Stock, par value $.01  per share",,D,1237,199.06
"Common Stock, par value $.01  per share",,A,2605,0
"Common Stock, par value $.01  per share",,A,1900,0
"Common Stock, par value $.01  per share",,D,1028919,206.4982
"Common Stock, par value $.01  per share",,D,669071,207.5692
"Common Stock, par value $.01  per share",,D,1145189,208.5785
"Common Stock, par value $.01  per share",,D,153183,209.2077
"Common Stock, par value $.01  per share",,D,68195,210.0126
"Common Stock, par value $.01  per share",,D,143606,210.9248
"Common Stock, par value $.01  per share",,D,53019,212.0361
"Common Stock, par value $.01  per share",,D,39538,212.7137
"Common Stock, par value $.01  per share",,D,4766,209.85
"Common Stock, par value $.01  per share",,D,779417,208.1768
"Common Stock, par value $.01  per share",,D,1966340,209.0134
"Common Stock, par value $.01  per share",,D,250605,209.6346
"Common Stock, par value $.01  per share",,D,1613353,206.2804
"Common Stock, par value $.01  per share",,D,1010275,206.8678
"Common Stock, par value $.01  per share",,D,241951,208.1669
"Common Stock, par value $.01  per share",,D,129103,208.9932
"Common Stock, par value $.01  per share",,D,1680,209.65
"Common Stock, par value $.01  per share",,D,1759942,200.3935
"Common Stock, par value $.01  per share",,D,618801,201.3303
"Common Stock, par value $.01  per share",,D,474608,202.35
"Common Stock, par value $.01  per share",,D,143011,203.2023
"Common Stock, par value $.01  per share",,D,214327,207.6637
"Common Stock, par value $.01  per share",,D,139475,208.7575
"Common Stock, par value $.01  per share",,D,1807570,209.8438
"Common Stock, par value $.01  per share",,D,661403,210.7096
"Common Stock, par value $.01  per share",,D,173587,211.5625
"Common Stock, par value $.01  per share",,D,900,196.37
"Common Stock, par value $.01  per share",,D,5004,199.85
"Common Stock, par value $.01  per share",,D,3500,198.96
"Common Stock, par value $.01  per share",,D,1068452,200.0657
"Common Stock, par value $.01  per share",,D,3500,184.80
"Common Stock, par value $.01  per share",,D,2190,195
"Common Stock, par value $.01  per share",,D,3500,177.87
"Common Stock, par value $.01  per share",,D,293646,0
"Common Stock, par value $.01  per share",,D,261739,0
"Common Stock, par value $.01  per share",,A,20000,0
"Common Stock, par value $.01  per share",,A,31960,0
"Common Stock, par value $.01  per share",,D,4148,179.5742
"Common Stock, par value $.01  per share",,D,6223,180.3837
"Common Stock, par value $.01  per share",,D,9523,181.4165
"Common Stock, par value $.01  per share",,D,890,182.1103
"Common Stock, par value $.01  per share",,A,12660,0
"Common Stock, par value $.01  per share",,A,2600,0
"Common Stock, par value $.01  per share",,D,2128,180.5731
"Common Stock, par value $.01  per share",,D,3472,181.4435
"Common Stock, par value $.01  per share",,D,504,182.1754
"Common Stock, par value $.01  per share",,D,3025,179.5751
"Common Stock, par value $.01  per share",,D,5647,180.5094
"Common Stock, par value $.01  per share",,D,6050,181.4588
"Common Stock, par value $.01  per share",,D,538,182.2157
"Common Stock, par value $.01  per share",,A,11360,0
"Common Stock, par value $.01  per share",,A,3240,0
"Common Stock, par value $.01  per share",,D,14600,180
"Common Stock, par value $.01  per share",,A,11360,0
"Common Stock, par value $.01  per share",,A,3240,0
"Common Stock, par value $.01  per share",,D,4782,180.264
"Common Stock, par value $.01  per share",,D,3676,181.3505
"Common Stock, par value $.01  per share",,D,1032,182.0703
"Common Stock, par value $.01  per share",,A,2340,0
"Common Stock, par value $.01  per share",,A,360,0
"Common Stock, par value $.01  per share",,A,2772,0
"Common Stock, par value $.01  per share",,D,1100,180.294
"Common Stock, par value $.01  per share",,D,389,180.4479
"Common Stock, par value $.01  per share",,D,594,181.3973
"Common Stock, par value $.01  per share",,D,1400,181.4007
"Common Stock, par value $.01  per share",,D,108,182.065
"Common Stock, par value $.01  per share",,D,200,182.195
"Common Stock, par value $.01  per share",,A,13753,0
"Common Stock, par value $.01  per share",,D,1900,174.7332
"Common Stock, par value $.01  per share",,D,3102,175.4903
"Common Stock, par value $.01  per share",,D,500,176.184
"Common Stock, par value $.01  per share",,D,3500,189.25
"Common Stock, par value $.01  per share",,D,403974,200.0282
"Common Stock, par value $.01  per share",,D,1996015,200.1198
"Common Stock, par value $.01  per share",,D,266396,200.0069
"Common Stock, par value $.01  per share",,D,3085116,200.0727
"Common Stock, par value $.01  per share",,D,1171794,200.3253
"Common Stock, par value $.01  per share",,D,57199,201.0537
"Common Stock, par value $.01  per share",,D,1463437,200.0822
"Common Stock, par value $.01  per share",,D,201449,200.0012
"Common Stock, par value $.01  per share",,D,800,194.0063
"Common Stock, par value $.01  per share",,D,800,195.3913
"Common Stock, par value $.01  per share",,D,900,196.6789
"Common Stock, par value $.01  per share",,D,1000,197.4361
"Common Stock, par value $.01  per share",,D,12500,200
"Common Stock, par value $.01  per share",,D,4710,195
"Common Stock, par value $.01  per share",,D,2000,176.9625
"Common Stock, par value $.01  per share",,D,1500,177.7327
"Common Stock, par value $.01  per share",,D,431426,0
"Common Stock, par value $.01  per share",,D,667260,0
"Common Stock, par value $.01  per share",,A,31960,0
"Common Stock, par value $.01  per share",,A,20000,0
"Common Stock, par value $.01  per share",,D,18177,181.335
"Common Stock, par value $.01  per share",,D,2607,182.1332
"Common Stock, par value $.01  per share",,A,12640,0
"Common Stock, par value $.01  per share",,A,2600,0
"Common Stock, par value $.01  per share",,D,4996,181.2477
"Common Stock, par value $.01  per share",,D,1100,182.1136
"Common Stock, par value $.01  per share",,A,11360,0
"Common Stock, par value $.01  per share",,A,3240,0
"Common Stock, par value $.01  per share",,D,14600,182.11
"Common Stock, par value $.01  per share",,A,11360,0
"Common Stock, par value $.01  per share",,A,3240,0
"Common Stock, par value $.01  per share",,D,7590,181.2304
"Common Stock, par value $.01  per share",,D,1900,182.1389
"Common Stock, par value $.01  per share",,A,9000,0
"Common Stock, par value $.01  per share",,D,2956,181.338
"Common Stock, par value $.01  per share",,D,1144,182.148
"Common Stock, par value $.01  per share",,D,500,183.85
"Common Stock, par value $.01  per share",,A,2340,0
"Common Stock, par value $.01  per share",,A,360,0
"Common Stock, par value $.01  per share",,D,2400,181.2883
"Common Stock, par value $.01  per share",,D,300,182.1933
"Common Stock, par value $.01  per share",,A,20040,0
"Common Stock, par value $.01  per share",,D,1748,183.5005
"Common Stock, par value $.01  per share",,D,3356,184.2831
"Common Stock, par value $.01  per share",,D,2957,185.557
"Common Stock, par value $.01  per share",,D,455,186.1774
"Common Stock, par value $.01  per share",,D,500,185.68
"Common Stock, par value $.01  per share",,A,13753,0
"Common Stock, par value $.01  per share",,D,1802,183.4821
"Common Stock, par value $.01  per share",,D,2500,184.292
"Common Stock, par value $.01  per share",,D,800,185.4163
"Common Stock, par value $.01  per share",,D,400,186.155
"Common Stock, par value $.01  per share",,A,2120,0
"Common Stock, par value $.01  per share",,D,5264,190
"Common Stock, par value $.01  per share",,D,1000,186.22
"Common Stock, par value $.01  per share",,D,800,177.7863
"Common Stock, par value $.01  per share",,D,600,178.9817
"Common Stock, par value $.01  per share",,D,700,180.0514
"Common Stock, par value $.01  per share",,D,600,181.155
"Common Stock, par value $.01  per share",,D,400,182.3875
"Common Stock, par value $.01  per share",,D,200,183.75
"Common Stock, par value $.01  per share",,D,200,184.80
"Common Stock, par value $.01  per share",,D,500,181.38
"Common Stock, par value $.01  per share",,D,500,179
"Common Stock, par value $.01  per share",,D,500,184
"Common Stock, par value $.01  per share",,D,500,182.53
"Common Stock, par value $.01  per share",,D,3500,180.73
"Common Stock, par value $.01  per share",,D,500,180
"Common Stock, par value $.01  per share",,D,500,177.58
"Common Stock, par value $.01  per share",,D,500,174.81
"Common Stock, par value $.01  per share",,D,500,176.31
"Common Stock, par value $.01  per share",,D,5556,180
"Common Stock, par value $.01  per share",,D,50000,180
"Common Stock, par value $.01  per share",,D,3500,176.67
"Common Stock, par value $.01  per share",,D,250291,0
"Common Stock, par value $.01  per share",,D,227561,0
"Common Stock, par value $.01  per share",,D,2880,173
"Common Stock, par value $.01  per share",,D,2880,176.67
"Common Stock, par value $.01  per share",,A,25000,0
"Common Stock, par value $.01  per share",,A,20120,0
"Common Stock, par value $.01  per share",,A,10000,0
"Common Stock, par value $.01  per share",,D,11395,168.1637
"Common Stock, par value $.01  per share",,D,7300,169.2842
"Common Stock, par value $.01  per share",,D,3353,169.8197
"Common Stock, par value $.01  per share",,A,11300,0
"Common Stock, par value $.01  per share",,A,4920,0
"Common Stock, par value $.01  per share",,A,7500,0
"Common Stock, par value $.01  per share",,D,9488,168.97
"Common Stock, par value $.01  per share",,A,10620,0
"Common Stock, par value $.01  per share",,A,3940,0
"Common Stock, par value $.01  per share",,A,2240,0
"Common Stock, par value $.01  per share",,D,16800,168.97
"Common Stock, par value $.01  per share",,A,10620,0
"Common Stock, par value $.01  per share",,A,3940,0
"Common Stock, par value $.01  per share",,A,2240,0
"Common Stock, par value $.01  per share",,D,8400,168.97
"Common Stock, par value $.01  per share",,D,2520,170
"Common Stock, par value $.01  per share",,A,7760,0
"Common Stock, par value $.01  per share",,D,1604,168.1552
"Common Stock, par value $.01  per share",,D,1300,169.15
"Common Stock, par value $.01  per share",,D,700,169.7486
"Common Stock, par value $.01  per share",,D,500,173
"Common Stock, par value $.01  per share",,A,1780,0
"Common Stock, par value $.01  per share",,A,1260,0
"Common Stock, par value $.01  per share",,A,60,0
"Common Stock, par value $.01  per share",,D,3100,168.97
